ID,Oct value fraction of full year value
96,0.37828509899694807
104,0.39452445391361696
108,0.33927552275903883
138,0.33868021873168896
171,0.359935627007338
172,0.3825857044857296
173,0.3661963036963037
188,0.34254406336370974
194,0.33468408404343153
265,0.316536146348823
883,0.196702177380436
894,0.4532874456967045
898,0.4620518966235881
917,0.3291291392577497
918,0.3447702943251911
919,0.3652535927366271
921,1.9135383075673646
925,0.28545053380113433
928,0.42099337744375503
930,0.38660319233006973
938,0.0
939,0.0
1321,1.0167851246365662
1322,1.0180396848845341
1323,1.0350264548823327
1324,1.0211759058440126
1325,1.0431162369272207
1326,1.0214024350266526
1327,1.0102251524240236
1328,0.9974084771401254
1329,1.0279149940036525
1330,1.0299213909066556
1331,1.0131873977158197
1332,1.0294588804503813
1333,1.0195663419295433
1334,1.0060841379917564
1335,1.0081141073334765
1336,1.0203449921290162
1337,1.01870488365573
1338,1.0124544414925019
1339,1.0169253312360416
1340,1.0108522636827606
1341,1.0272789073147253
1342,1.0203950685424006
1343,1.0321050707380905
1344,1.0437696057230257
1345,0.9637353723939521
1346,1.009324666618252
1347,1.0126845832517406
1348,1.0383980884373076
1349,1.0387376633538001
1350,1.0132893026633578
1351,1.0314955421224845
1352,1.0307187664913608
1353,1.0266475292598753
1354,1.02279620065965
1355,1.0258117427461415
1356,0.9390876545766987
1357,1.0385003642508954
1358,1.0137157274313804
1359,1.015290238447014
1360,1.0279522833600347
1361,1.0564976361458442
1362,1.0553792608359616
1363,1.0246190826948083
1364,1.0317159751539644
1365,1.0477928979694673
1366,1.0374637670865208
1367,1.0285149852193594
1368,1.032269775223823
1369,1.051270618316949
1370,1.0406754014368667
1371,1.0499904804983837
1372,1.0644247691997413
1373,1.0494399545605695
1374,1.0630761487114966
1375,1.070099389378998
1376,1.0572763917250512
1377,1.036454775355861
1378,1.0381781023250696
1379,1.0219945425880064
1384,
1593,0.34398803058721417
1602,0.31148527329562276
1619,0.3312319256914425
1636,0.3266183774914065
1700,0.4430914076696583
1702,0.34695440314813186
1703,0.37638115385993465
1706,0.47998821486389354
1721,0.5145831458876297
1735,0.33479054040760964
1742,0.2663909626811619
1758,
1762,
1765,0.5898331165683989
1769,0.3955869982131614
1807,0.339558684359646
1832,0.33069487133956316
1837,0.23545553003974443
1848,0.36647928404512947
1851,0.3402473765176973
1861,0.33484547589392716
2054,0.2640456985278075
2065,0.28781885519389844
2079,0.3080253396351428
2081,0.3789750914566891
2083,0.3488523302744216
2085,0.3867734533424416
2101,0.3787512759652835
2103,0.5771428571428572
2116,0.14299628942486084
2117,0.045140886801457565
2121,0.34112322507773596
2122,0.3465913387540409
2126,0.4355776454769527
2127,0.3000969384993886
2154,0.32168410684990484
2155,0.35187733700450596
2181,0.23808017280823765
2202,
2203,
2205,0.3417614881305404
2206,0.3509429369952594
2207,0.36999928747237043
2210,0.37166983845255686
2216,0.3518726168172942
2255,0.3054222960464209
2258,0.3354462576450969
2261,0.42473376608849694
2263,0.318001443001443
2264,0.30910339336486625
2277,0.35258761600661825
2291,0.33144843174593114
2293,0.26289753768632756
2294,0.595979471531536
2295,0.9871272681416904
2296,0.3023820193101593
2297,0.3487290186699562
2303,0.2875492809408982
2304,0.34039921298772724
2309,0.3021990973331715
2314,0.26578075224691766
2316,0.2602757236554006
2325,0.21579350751047932
2326,0.2880629172789297
2328,0.20606816209403928
2364,
2380,0.3670706557678726
2384,0.6
2385,0.3243630357018699
2387,0.33746918861727776
2389,0.3365121845953932
2390,0.4051291008784111
2391,0.3326287721565338
2392,0.33705234338340023
2399,0.420580570478518
2400,0.40914011520376814
2404,0.363156579128631
2414,0.32311654195585976
2465,0.3271644934448666
2466,0.33763859871996144
2469,0.34405104075058635
2470,0.3353921978308571
2471,0.33981287258211423
2472,0.33600212259320916
2473,0.3359884373541689
2499,0.2456920026318589
2500,0.2607391224479084
2501,0.3087645959857153
2502,0.2967908672013174
2504,0.351167745687565
2512,0.34754317861843714
2516,0.3487569414034213
2518,0.3479651323119162
2519,0.35522675396151077
2522,0.45106099722869925
2524,0.3363086985945838
2525,0.3325539918942169
2528,0.3064699525369391
2529,0.3517669886642708
2530,0.38886406692546144
2560,0.3211019576916313
2561,0.315480832164485
2562,0.3203867071630662
2563,0.14034745722505865
2564,0.3657817672523555
2565,0.4372995662911629
2566,0.3391051891462803
2567,0.2983337620270167
2586,0.34346694727728977
2612,0.3939064397282001
2642,0.3095194541747656
2643,0.2749281475635698
2644,0.13495731186423623
2645,0.3632287215488628
2646,0.35385827566701206
2648,0.3007170747168616
2649,0.26531048221938364
2650,0.12119149920017427
2651,0.3532771842054508
2652,0.3474534996065506
2661,0.3184159504120996
2664,0.33664082417706004
2665,0.3063554066717951
2666,0.15514616719812843
2667,0.33228792238850025
2668,0.3262625625956918
2669,0.3425410040877586
2684,0.32241079896621344
2740,0.4461347585889857
2741,0.5422636267975359
2745,
2758,0.3568573979863676
2851,0.5121040391340167
2900,0.2390259408323304
2902,0.23087920300819706
2915,0.0983389978101329
2928,0.36899020661438525
2954,0.34570857751863127
2955,0.341028815347614
2957,0.3985854873037528
2997,0.3289225614032619
3062,0.33813053675259974
3064,0.33143605970845336
3065,0.3375198754774254
3066,0.30396573867411275
3067,0.3060141387201
3068,0.354346246785199
3073,0.3074247275204436
3074,0.33593527056182687
3075,0.2393444028906735
3076,0.3222761172386383
3111,0.4347867515789713
3173,0.3502599325861863
3175,0.35138498146805464
3178,0.36168127001629363
3179,0.2198663459739867
3187,0.4201351829504983
3188,
3189,0.3611945082331595
3195,0.32318436889502017
3227,0.3286553228295693
3235,0.31938785097372563
3239,0.3303707147184173
3259,0.35126223620313685
3261,0.35358229425032267
3262,0.36136136626596194
3263,0.3126897965674135
3264,0.3550038196190058
3265,0.34363970060909693
3277,0.406645634480728
3290,0.3396136015433512
3293,0.33672655436832594
3295,0.3306455028782008
3313,0.3483120815846597
3314,0.5513676282814861
3315,0.32023084733098095
3317,0.2915794367315897
3318,0.31282488736192077
3320,0.31768307787460387
3335,0.40042302556941417
3344,0.9872603155839645
3345,0.3421749425823974
3347,0.1484784990989731
3350,0.3012417378563602
3353,0.2633023897676515
3356,0.31972748058028216
3359,0.2900652329370761
3363,0.2766563659420802
3364,0.38661604176554343
3389,0.36842812097842553
3392,0.26530612244897955
3395,0.22531675644262458
3401,0.2945666968783137
3402,0.334169721242009
3421,0.30862472219664444
3423,1.0001369550330974
3424,0.9985954018701276
3425,0.36448936445706703
3428,0.36779128511507764
3429,0.387774774898627
3490,0.29673480103352806
3492,1.0481209923150494
3512,0.3485742980590854
3529,0.24611166004421653
3545,0.3494501365226661
3577,0.33133246975658065
3650,0.3450392673764213
3651,0.3123878712465666
3665,0.27995341923030864
3667,0.4391186801658175
3668,0.45749633656890687
3687,0.2953513291615974
3733,0.30134455871465043
3734,0.34183947334864
3735,0.33836300779221345
3742,0.31118153168018453
3747,0.31142090555556345
3748,0.27304811131883777
3749,0.2560118934132561
3881,0.235459449485844
3882,0.26481706966057084
3883,0.2222973137853729
3884,0.2848786205547171
3885,0.1620557235246074
3886,0.29924990097247106
3887,0.22939113720497462
3888,0.2169066532136646
3943,0.357569002640766
3944,0.379440496135555
3945,0.3561378789475646
3946,0.3625271427695405
3947,0.358564408552757
3948,0.3510500154329515
3949,0.35327290945151585
3950,0.3874317006392151
3951,0.35138498146805464
3952,0.3294624263383061
3956,0.3615051129274165
3960,0.31072253676382594
3961,0.3592695875881703
3962,0.3011717580113807
3963,0.35638632369956075
3964,0.33767215079026797
3965,0.30405575009396124
3966,0.2997395113036598
3967,0.29924990097247106
3968,0.22939113720497462
3969,0.2169066532136646
3970,0.385481358167878
3971,0.3826342224099694
3972,0.39479513530699206
3974,0.32966158115515565
3975,0.3284901174297373
3976,0.35972660713863647
3977,0.2771812221392053
3982,0.3344099243705175
3983,0.36307957027459564
3984,0.2222222222222222
3985,0.36305410531225885
3986,0.32459494353878365
3991,0.3539815946291331
4037,0.47826254443449967
4041,0.3457576187828475
4055,0.3312137514599189
4056,0.33057185799086203
4071,1.026570170331414
4073,0.3452038691556207
4103,0.21242112014431797
4129,0.35539219165370256
4209,0.3405206619003812
4210,0.3373745286435707
4327,0.3685902612770246
4329,0.24621076202731063
4337,142.66581346937372
4338,137.84251684203176
4354,134.66119868397254
4359,0.3957598217627953
4360,0.35003781894981645
4361,0.35778423747062205
4397,0.35430747613869557
4398,0.3706193031356086
4399,0.3434377898810524
4408,0.2274286537823888
4428,0.3689892511070881
4429,0.3581022263573269
4430,0.37938044899853823
4431,0.3622335557646216
4432,0.36356176759989606
4433,0.36206575765543664
4434,0.36057171498090834
4435,0.3445738972589704
4436,0.35290979216604607
4437,0.3512673481593457
4438,0.34559280665498127
4439,0.3435877434245551
4440,0.49240613026819924
4441,0.3687535001751515
4442,0.3564219513018633
4443,0.39894108695364894
4444,0.3654972262449182
4445,0.35984576387677825
4446,0.37349606404082325
4447,0.37408818428938845
4448,0.35911895208259675
4449,0.35723262961066365
4450,0.3623429222938195
4451,0.3739810220199995
4452,0.3597669576011216
4453,0.3723318531885229
4454,0.36624963678055583
4455,0.3661389904228046
4456,0.35403425070041694
4457,0.36052261970841215
4458,0.3761198673335165
4459,0.36205472925737103
4460,0.3776904741733823
4461,0.37054514138547
4462,0.3974307273238457
4463,0.3533200705855747
4464,0.37694120119239966
4465,0.3635859078330713
4466,0.3551504891379181
4467,0.36651506662371125
4468,0.3887674778983617
4469,0.3642462757478269
4470,0.35425793304815406
4471,0.3873537089129429
4472,0.3629402029219005
4473,0.3731566401377667
4474,0.36854171857057205
4475,0.36498223116973344
4476,0.3811349514335691
4477,0.36823064250921445
4478,0.38281081229479635
4479,0.37376025524628187
4480,0.36911140360604744
4481,0.36050327358634526
4482,0.3716048850637469
4483,0.37342257444171356
4484,0.39267863371175094
4485,0.4308479019563446
4486,0.390868641410141
4487,0.3777793291379301
4488,0.3610281824576992
4489,0.34684166802055444
4490,0.3507944296451654
4491,0.356868844313095
4492,0.35092522699979545
4493,0.363657855748583
4494,0.3504537705353517
4495,0.3674498672110878
4496,0.3349916924953862
4497,0.354271211736935
4498,0.37034223461866084
4499,0.3725678367116444
4500,0.369389618682898
4501,0.387029540466175
4502,0.3535957300749414
4503,0.3712000249875062
4504,0.4722222222222222
4505,0.4444444444444444
4506,0.0
4507,1.0
4508,0.16666666666666666
4509,0.5
4510,0.39999999999999997
4511,0.2222222222222222
4512,0.25
4513,0.16666666666666666
4514,0.0
4515,0.3333333333333333
4516,0.5
4517,0.36190476190476184
4518,0.125
4519,0.6777777777777778
4520,0.7777777777777778
4521,0.3833333333333333
4522,0.26666666666666666
4523,0.42857142857142855
4524,0.41666666666666663
4525,0.39666666666666667
4526,0.2690476190476191
4527,0.30666666666666664
4528,0.4111111111111111
4529,0.35158730158730156
4530,0.4140659340659341
4531,0.3125
4532,0.35748917748917747
4533,0.38939393939393946
4534,0.24857142857142858
4535,0.4666666666666666
4536,0.5333333333333333
4537,0.473968253968254
4538,0.29333333333333333
4539,0.475
4540,0.0
4541,0.5933333333333334
4542,0.8333333333333334
4543,0.3637254901960784
4544,0.55
4545,0.39666666666666667
4546,0.3791208791208791
4547,0.4923809523809523
4548,0.23809523809523808
4549,0.3795805501687855
4550,0.21759534583063997
4551,0.4
4552,0.3659090909090909
4553,0.0
4554,0.3888095238095238
4555,0.2501082251082251
4556,0.47928571428571426
4557,0.15
4558,0.7291666666666666
4559,0.2733333333333333
4560,0.611111111111111
4561,0.25
4562,0.2966666666666667
4563,0.4583333333333333
4564,0.46333333333333326
4565,0.4666666666666666
4566,0.6316666666666666
4567,0.38055555555555554
4568,0.25
4569,0.3333333333333333
4570,0.3238095238095238
4571,0.10666666666666666
4572,0.0
4573,1.0
4574,0.3206349206349206
4575,0.47333333333333333
4576,0.5357142857142857
4577,0.28642857142857137
4578,0.3333333333333333
4579,0.0
4580,0.3
4581,0.4261437908496732
4582,0.36666666666666664
4583,0.3797979797979798
4584,0.5310540184453227
4585,0.4358841158841159
4586,0.4568412452700379
4587,0.26306561085972857
4588,0.2
4589,0.43666666666666665
4590,0.47186813186813187
4591,0.26269841269841265
4592,0.3
4593,0.4045777751660105
4594,0.46060606060606063
4595,0.36412698412698413
4596,0.4890909090909091
4597,0.36922799422799424
4598,0.39622377622377625
4599,0.3453992601825419
4600,0.27076923076923076
4601,0.4088220551378446
4602,0.39278216909795854
4603,0.3471717171717172
4604,0.34408262108262105
4605,0.3413795642968153
4606,0.31961904761904764
4607,0.37875124875124877
4608,0.3813900913900914
4609,0.38716577740967983
4610,0.28874560733384264
4611,0.30255241490535606
4612,0.36748917748917753
4613,0.42424797170792594
4614,0.39682539682539686
4615,0.41
4616,0.30757575757575756
4617,0.3061538461538461
4618,0.39333333333333337
4619,0.3476067860804289
4620,0.2413547237076649
4621,0.3502272727272727
4622,0.3236111111111111
4623,0.3379901960784314
4624,0.3527035056446821
4625,0.40107892107892107
4626,0.38043131633924476
4627,0.3966666666666666
4628,0.41508560239210396
4629,0.4702564102564103
4630,0.30704273504273505
4631,0.17484848484848486
4632,0.4158048514952539
4633,0.40777777777777785
4634,0.33939393939393936
4635,0.3505505279034691
4636,0.4013708513708513
4637,0.5
4638,0.40786324786324785
4639,0.34924242424242424
4640,0.4688733488733489
4641,0.49902255639097737
4642,0.4063446660128582
4643,0.4496969696969697
4644,0.29216033966033966
4645,0.4866161616161616
4646,0.3890151515151515
4647,0.3688847831152834
4648,0.3404761904761905
4649,0.23958333333333331
4650,0.37175495003081205
4651,0.33144122383252816
4652,0.3538675469957329
4653,0.4875438596491228
4654,0.5342857142857144
4655,0.08333333333333333
4656,0.3305078556475266
4657,0.3266093096340069
4658,0.42147694235588967
4659,0.36646723038043494
4660,0.3972325614760689
4661,0.37434592182595755
4662,0.400149973958012
4663,0.36850392971058027
4664,0.37846861563929834
4665,0.40971368537515723
4666,0.32859291874159513
4667,0.32617408552257005
4668,0.4614619883040936
4669,0.3658653675912383
4670,0.3851148756921253
4671,0.3772896621164286
4672,0.38037632576817004
4673,0.3779014021915965
4674,0.38190058652297054
4675,0.3687833165145342
4676,0.40537802840434417
4677,0.36087580381315976
4678,0.37860080015112285
4679,0.3277601925386843
4680,0.3557976187288853
4681,0.36421987192713995
4682,0.36471027868140193
4683,0.3318274384291338
4684,0.3573845485867008
4685,0.3669234740919437
4686,0.38025132692844277
4687,0.3552464512139213
4688,0.4158871121382143
4689,0.36290084238702236
4690,0.3758877432894149
4691,0.3420030463453144
4692,0.39930751263579084
4693,0.37372628891511916
4694,0.343266990496629
4695,0.35072732693667574
4696,0.39273741373006077
4697,0.35854602607060776
4698,0.36683070556695535
4699,0.39358388212681783
4700,0.36306135602757894
4701,0.38039318420268636
4702,0.3779941906475928
4703,0.40166156921476076
4704,0.35902290749850196
4705,0.3579542746926524
4706,0.3785653887822344
4707,0.3851850952946988
4708,0.3764834990427096
4709,0.3115624668377394
4710,0.35803588411907594
4711,0.3846553897773931
4712,0.38957661048637554
4713,0.42074846406250865
4714,0.37251010957080755
4715,0.3705571442338721
4716,0.37044200394569937
4717,0.3663289704241708
4718,0.36645883566778614
4719,0.37044829416291514
4720,0.3448199720518482
4721,0.3437448470535239
4722,0.3402781870225183
4723,0.3649870555539308
4724,0.3202557083302148
4725,0.28569229820710745
4726,0.37630293988587926
4727,0.37313578762921695
4728,0.41022216200215506
4729,0.4242946907629763
4730,0.35094559761226424
4731,0.4553142282554047
4732,0.36192769491549975
4733,0.36984951010708234
4734,0.35903186719182545
4735,0.3631039418641314
4736,0.3381923954598144
4737,0.32546818520502735
4738,0.34252675090178897
4739,0.3431055582638353
4740,0.35289652757139295
4741,0.3765126234192381
4742,0.33719638397730106
4743,0.32129961277366936
4744,0.43714285714285717
4745,0.3684474418740083
4746,0.3135993777242766
4747,0.3981038453476783
4748,0.34506091962314583
4749,0.3650472821440024
4750,0.3646423951282982
4751,0.3571663247280686
4752,0.3673875771029991
4753,0.3578383842895905
4754,0.3530646527757958
4755,0.3798280542974242
4756,0.35722875577783053
4757,0.368953807902589
4758,0.36695036014809984
4759,0.33986972611182537
4760,0.3583959732509369
4761,0.36374463745003865
4762,0.3739871847266257
4763,0.35793073928884206
4764,0.3656112649604605
4765,0.3585933241176976
4766,0.37560630515046434
4767,0.3718219920972057
4768,0.3941212930319492
4769,0.38322510756270656
4770,0.34865711700346486
4771,0.3685025544271571
4772,0.3772874423147349
4773,0.3660863632837622
4774,0.32523048973355045
4775,0.395672114293356
4776,0.3501608794952193
4777,0.37940277282341067
4778,0.3859987914643651
4779,0.3360021265284423
4780,0.3889729542674078
4781,0.3918747072092058
4782,0.392841057252822
4783,0.36782438505922505
4784,0.36893122332514017
4785,0.34124829200559575
4786,0.3439599052597835
4787,0.3592970158187549
4788,0.38372924185057367
4789,0.40323043060731745
4790,0.37909852058924415
4791,0.3636509970225833
4792,0.3472091620823125
4793,0.3308104905665881
4794,0.3507551943265059
4795,0.35861365574287807
4796,0.33546547387818115
4797,0.36780532512423864
4798,0.33919890206607384
4799,0.3879588668259908
4800,0.3081459202450998
4801,0.322840825009249
4802,0.37461871740456526
4803,0.36901243694441643
4804,0.36070130844695003
4805,0.34854445045995386
4806,0.33243248246542595
4807,0.3702017266236638
4808,0.3126893084609593
4809,0.32174646496480724
4810,0.33028549991114875
4811,0.3092129236771024
4812,0.3310411742480902
4813,0.3081946794622887
4814,0.31629631549951887
4815,0.31074933261828636
4816,0.3328654309825196
4817,0.32896942059908313
4818,0.3271922734993317
4819,0.2865776815776816
4820,0.875
4821,0.389664832793959
4822,0.3106782896376948
4823,0.33664841137123747
4824,0.34872183673424306
4825,0.30290184499305745
4826,0.37764211363847505
4827,0.3992380976901101
4828,0.3075578949203778
4829,0.34160030815369063
4830,0.38104137720024306
4831,0.3984159060270954
4832,0.35164318353934504
4833,0.38277551867726956
4834,0.3432498014156464
4835,0.39890565717424764
4836,0.3381336137728392
4837,0.34708930249443015
4838,0.3982078769011011
4839,0.37999849003318437
4840,0.3452435343686725
4841,0.39456842740145304
4842,0.3779851622788103
4843,0.3497983653879383
4844,0.36934819351566633
4845,0.40213602166259976
4846,0.4125180437053766
4847,0.3652432604084995
4848,0.3878486227198378
4849,0.3789842617262642
4850,0.3699154484091099
4851,0.36816538885011757
